piece,audio_fname,f0_fpath,instrument,track,audio_fpath,split
28_Fugue_fl_ob_cl_bn,AuSep_4_bn_28_Fugue.wav,/import/c4dm-datasets/URMP/Dataset/28_Fugue_fl_ob_cl_bn/F0s_4_bn_28_Fugue.txt,bn,4,/import/c4dm-datasets/URMP/Dataset/28_Fugue_fl_ob_cl_bn/AuSep_4_bn_28_Fugue.wav,train
40_Miserere_fl_fl_ob_cl_bn,AuSep_5_bn_40_Miserere.wav,/import/c4dm-datasets/URMP/Dataset/40_Miserere_fl_fl_ob_cl_bn/F0s_5_bn_40_Miserere.txt,bn,5,/import/c4dm-datasets/URMP/Dataset/40_Miserere_fl_fl_ob_cl_bn/AuSep_5_bn_40_Miserere.wav,train
41_Miserere_fl_fl_ob_sax_bn,AuSep_5_bn_41_Miserere.wav,/import/c4dm-datasets/URMP/Dataset/41_Miserere_fl_fl_ob_sax_bn/F0s_5_bn_41_Miserere.txt,bn,5,/import/c4dm-datasets/URMP/Dataset/41_Miserere_fl_fl_ob_sax_bn/AuSep_5_bn_41_Miserere.wav,test
29_Fugue_fl_fl_ob_cl,AuSep_3_ob_29_Fugue.wav,/import/c4dm-datasets/URMP/Dataset/29_Fugue_fl_fl_ob_cl/F0s_3_ob_29_Fugue.txt,ob,3,/import/c4dm-datasets/URMP/Dataset/29_Fugue_fl_fl_ob_cl/AuSep_3_ob_29_Fugue.wav,train
30_Fugue_fl_fl_ob_sax,AuSep_3_ob_30_Fugue.wav,/import/c4dm-datasets/URMP/Dataset/30_Fugue_fl_fl_ob_sax/F0s_3_ob_30_Fugue.txt,ob,3,/import/c4dm-datasets/URMP/Dataset/30_Fugue_fl_fl_ob_sax/AuSep_3_ob_30_Fugue.wav,train
11_Maria_ob_vc,AuSep_1_ob_11_Maria.wav,/import/c4dm-datasets/URMP/Dataset/11_Maria_ob_vc/F0s_1_ob_11_Maria.txt,ob,1,/import/c4dm-datasets/URMP/Dataset/11_Maria_ob_vc/AuSep_1_ob_11_Maria.wav,train
28_Fugue_fl_ob_cl_bn,AuSep_2_ob_28_Fugue.wav,/import/c4dm-datasets/URMP/Dataset/28_Fugue_fl_ob_cl_bn/F0s_2_ob_28_Fugue.txt,ob,2,/import/c4dm-datasets/URMP/Dataset/28_Fugue_fl_ob_cl_bn/AuSep_2_ob_28_Fugue.wav,train
40_Miserere_fl_fl_ob_cl_bn,AuSep_3_ob_40_Miserere.wav,/import/c4dm-datasets/URMP/Dataset/40_Miserere_fl_fl_ob_cl_bn/F0s_3_ob_40_Miserere.txt,ob,3,/import/c4dm-datasets/URMP/Dataset/40_Miserere_fl_fl_ob_cl_bn/AuSep_3_ob_40_Miserere.wav,val
41_Miserere_fl_fl_ob_sax_bn,AuSep_3_ob_41_Miserere.wav,/import/c4dm-datasets/URMP/Dataset/41_Miserere_fl_fl_ob_sax_bn/F0s_3_ob_41_Miserere.txt,ob,3,/import/c4dm-datasets/URMP/Dataset/41_Miserere_fl_fl_ob_sax_bn/AuSep_3_ob_41_Miserere.wav,test
42_Arioso_tpt_tpt_hn_tbn_tba,AuSep_3_hn_42_Arioso.wav,/import/c4dm-datasets/URMP/Dataset/42_Arioso_tpt_tpt_hn_tbn_tba/F0s_3_hn_42_Arioso.txt,hn,3,/import/c4dm-datasets/URMP/Dataset/42_Arioso_tpt_tpt_hn_tbn_tba/AuSep_3_hn_42_Arioso.wav,train
43_Chorale_tpt_tpt_hn_tbn_tba,AuSep_3_hn_43_Chorale.wav,/import/c4dm-datasets/URMP/Dataset/43_Chorale_tpt_tpt_hn_tbn_tba/F0s_3_hn_43_Chorale.txt,hn,3,/import/c4dm-datasets/URMP/Dataset/43_Chorale_tpt_tpt_hn_tbn_tba/AuSep_3_hn_43_Chorale.wav,train
34_Fugue_tpt_tpt_hn_tbn,AuSep_3_hn_34_Fugue.wav,/import/c4dm-datasets/URMP/Dataset/34_Fugue_tpt_tpt_hn_tbn/F0s_3_hn_34_Fugue.txt,hn,3,/import/c4dm-datasets/URMP/Dataset/34_Fugue_tpt_tpt_hn_tbn/AuSep_3_hn_34_Fugue.wav,train
31_Slavonic_tpt_tpt_hn_tbn,AuSep_3_hn_31_Slavonic.wav,/import/c4dm-datasets/URMP/Dataset/31_Slavonic_tpt_tpt_hn_tbn/F0s_3_hn_31_Slavonic.txt,hn,3,/import/c4dm-datasets/URMP/Dataset/31_Slavonic_tpt_tpt_hn_tbn/AuSep_3_hn_31_Slavonic.wav,val
33_Elise_tpt_tpt_hn_tbn,AuSep_3_hn_33_Elise.wav,/import/c4dm-datasets/URMP/Dataset/33_Elise_tpt_tpt_hn_tbn/F0s_3_hn_33_Elise.txt,hn,3,/import/c4dm-datasets/URMP/Dataset/33_Elise_tpt_tpt_hn_tbn/AuSep_3_hn_33_Elise.wav,test
35_Rondeau_vn_vn_va_db,AuSep_4_db_35_Rondeau.wav,/import/c4dm-datasets/URMP/Dataset/35_Rondeau_vn_vn_va_db/F0s_4_db_35_Rondeau.txt,db,4,/import/c4dm-datasets/URMP/Dataset/35_Rondeau_vn_vn_va_db/AuSep_4_db_35_Rondeau.wav,train
38_Jerusalem_vn_vn_va_vc_db,AuSep_5_db_38_Jerusalem.wav,/import/c4dm-datasets/URMP/Dataset/38_Jerusalem_vn_vn_va_vc_db/F0s_5_db_38_Jerusalem.txt,db,5,/import/c4dm-datasets/URMP/Dataset/38_Jerusalem_vn_vn_va_vc_db/AuSep_5_db_38_Jerusalem.wav,train
39_Jerusalem_vn_vn_va_sax_db,AuSep_5_db_39_Jerusalem.wav,/import/c4dm-datasets/URMP/Dataset/39_Jerusalem_vn_vn_va_sax_db/F0s_5_db_39_Jerusalem.txt,db,5,/import/c4dm-datasets/URMP/Dataset/39_Jerusalem_vn_vn_va_sax_db/AuSep_5_db_39_Jerusalem.wav,test
42_Arioso_tpt_tpt_hn_tbn_tba,AuSep_5_tba_42_Arioso.wav,/import/c4dm-datasets/URMP/Dataset/42_Arioso_tpt_tpt_hn_tbn_tba/F0s_5_tba_42_Arioso.txt,tba,5,/import/c4dm-datasets/URMP/Dataset/42_Arioso_tpt_tpt_hn_tbn_tba/AuSep_5_tba_42_Arioso.wav,train
43_Chorale_tpt_tpt_hn_tbn_tba,AuSep_5_tba_43_Chorale.wav,/import/c4dm-datasets/URMP/Dataset/43_Chorale_tpt_tpt_hn_tbn_tba/F0s_5_tba_43_Chorale.txt,tba,5,/import/c4dm-datasets/URMP/Dataset/43_Chorale_tpt_tpt_hn_tbn_tba/AuSep_5_tba_43_Chorale.wav,train
21_Rejouissance_cl_tbn_tba,AuSep_3_tba_21_Rejouissance.wav,/import/c4dm-datasets/URMP/Dataset/21_Rejouissance_cl_tbn_tba/F0s_3_tba_21_Rejouissance.txt,tba,3,/import/c4dm-datasets/URMP/Dataset/21_Rejouissance_cl_tbn_tba/AuSep_3_tba_21_Rejouissance.wav,train
22_Rejouissance_sax_tbn_tba,AuSep_3_tba_22_Rejouissance.wav,/import/c4dm-datasets/URMP/Dataset/22_Rejouissance_sax_tbn_tba/F0s_3_tba_22_Rejouissance.txt,tba,3,/import/c4dm-datasets/URMP/Dataset/22_Rejouissance_sax_tbn_tba/AuSep_3_tba_22_Rejouissance.wav,val
23_Rejouissance_cl_sax_tba,AuSep_3_tba_23_Rejouissance.wav,/import/c4dm-datasets/URMP/Dataset/23_Rejouissance_cl_sax_tba/F0s_3_tba_23_Rejouissance.txt,tba,3,/import/c4dm-datasets/URMP/Dataset/23_Rejouissance_cl_sax_tba/AuSep_3_tba_23_Rejouissance.wav,test
